,Sentiment,Text
1536,-2,harshest
1537,-2,harshly
1538,-3,hate
1539,-3,hated
1540,-3,hater
1541,-3,haters
1542,-3,hates
1543,-3,hating
1544,-3,hatred
1545,-1,haunt
1546,-2,haunted
1547,1,haunting
1548,-1,haunts
1549,-2,havoc
1550,-3,hazardous
1551,-2,headache
1552,2,healthy
1553,-3,heartbreaking
1554,-3,heartbroken
1555,3,heartfelt
1556,-2,heartless
1557,3,heartwarming
1558,1,heaven
1559,4,heavenly
1560,-2,heavyhearted
1561,1,hehe
1562,-4,hell
1563,-2,hellish
1564,2,help
1565,2,helpful
1566,2,helping
1567,-2,helpless
1568,2,helps
1569,2,hero
1570,2,heroes
1571,3,heroic
1572,-2,hesitant
1573,-2,hesitate
1574,-1,hid
1575,-1,hide
1576,-3,hideous
1577,-1,hides
1578,-1,hiding
1579,1,highlight
1580,2,hilarious
1581,-2,hinder
1582,-2,hindrance
1583,-2,hoax
1584,-1,hollow
1585,-2,homeless
1586,-2,homesick
1587,-2,homicide
1588,-2,homicides
1589,2,honest
1590,2,honor
1591,2,honored
1592,2,honoring
1593,2,honour
1594,2,honoured
1595,2,honouring
1596,-2,hooligan
1597,-2,hooliganism
1598,-2,hooligans
1599,2,hope
1600,2,hopeful
1601,2,hopefully
1602,-2,hopeless
1603,-2,hopelessness
1604,2,hopes
1605,2,hoping
1606,-3,horrendous
1607,-3,horrid
1608,-3,horrible
1609,-3,horrific
1610,-3,horrified
1611,-2,hospitalized
1612,-2,hostile
1613,-2,huckster
1614,1,hug
1615,1,huge
1616,1,hugs
1617,1,humane
1618,1,humble
1619,-2,humbug
1620,1,humerous
1621,-3,humiliated
1622,-3,humiliation
1623,1,humor
1624,1,humorous
1625,1,humour
1626,1,humourous
1627,-2,hunger
1628,5,hurrah
1629,-2,hurt
1630,-2,hurting
1631,-2,hurts
1632,-2,hypocritical
1633,-3,hysteria
1634,-3,hysterical
1635,-3,hysterics
1636,-3,icky
1637,-3,idiocy
1638,-3,idiot
1639,-3,idiotic
1640,-2,ignorance
1641,-2,ignorant
1642,-1,ignore
1643,-2,ignored
1644,-1,ignores
1645,-2,ill
1646,-2,ill-fated
1647,-3,illegal
1648,-3,illegally
1649,-3,illegitimate
1650,-2,illiteracy
1651,-2,illness
1652,-2,illnesses
1653,-2,illogical
1654,1,imaginative
1655,-3,imbecile
1656,-1,immobilized
1657,1,immortal
1658,1,immune
1659,-2,impair
1660,-2,impaired
1661,-2,impairing
1662,-2,impairment
1663,-2,impairs
1664,-2,impatient
1665,-3,impeachment
1666,-3,impeachments
1667,-2,impede
1668,-2,impeded
1669,-2,impedes
1670,-2,impeding
1671,-2,impedingly
1672,-2,imperfect
1673,1,importance
1674,1,important
1675,-1,impose
1676,-1,imposed
1677,-1,imposes
1678,-1,imposing
1679,-2,imposter
1680,-2,impotent
1681,3,impress
1682,3,impressed
1683,3,impresses
1684,3,impressive
1685,-2,imprisoned
1686,-2,imprisonment
1687,-2,improper
1688,-2,improperly
1689,2,improve
1690,2,improved
1691,2,improvement
1692,2,improves
1693,2,improving
1694,-2,inability
1695,-2,inaction
1696,-2,inadequate
1697,-2,inadvertently
1698,-2,inappropriate
1699,-2,incapable
1700,-2,incapacitated
1701,-2,incapacitates
1702,-2,incapacitating
1703,-2,incense
1704,-2,incensed
1705,-2,incenses
1706,-2,incensing
1707,-2,incoherent
1708,-2,incompetence
1709,-2,incompetent
1710,-1,incomplete
1711,-2,incomprehensible
1712,-2,inconsiderate
1713,-2,inconvenience
1714,-2,inconvenient
1715,1,increase
1716,1,increased
1717,-2,indecisive
1718,1,indestructible
1719,-2,indicted
1720,-2,indifference
1721,-2,indifferent
1722,-2,indignant
1723,-2,indignation
1724,-2,indoctrinate
1725,-2,indoctrinated
1726,-2,indoctrinates
1727,-2,indoctrinating
1728,-2,inediable
1729,-3,inexorable
1730,-3,inexcusable
1731,-2,ineffective
1732,-2,ineffectively
1733,-2,ineffectual
1734,-2,inefficiency
1735,-2,inefficient
1736,-2,inefficiently
1737,-2,inept
1738,-2,ineptitude
1739,-2,infantile
1740,-2,infantilized
1741,1,infatuated
1742,1,infatuation
1743,-2,infect
1744,-2,infected
1745,-2,infecting
1746,-2,infection
1747,-2,infections
1748,-2,infectious
1749,-2,infects
1750,-2,inferior
1751,-2,infest
1752,-2,infested
1753,-2,infesting
1754,-2,infests
1755,-2,inflamed
1756,-2,inflict
1757,-2,inflicted
1758,-2,inflicting
1759,-2,inflicts
1760,2,influential
1761,-2,infract
1762,-2,infracted
1763,-2,infracting
1764,-2,infracts
1765,-2,infringement
1766,-2,infuriate
1767,-2,infuriated
1768,-2,infuriates
1769,-2,infuriating
1770,-1,inhibit
1771,-2,inhuman
1772,-2,injured
1773,-2,injuries
1774,-2,injury
1775,-2,injustice
1776,1,innovate
1777,1,innovates
1778,1,innovation
1779,2,innovative
1780,-2,inoperative
1781,-2,inquisition
1782,2,inquisitive
1783,-2,insane
1784,-2,insanity
1785,-2,insecure
1786,-2,insensitive
1787,-2,insensitivity
1788,-2,insignificant
1789,-2,insipid
1790,-2,insolvent
1791,-2,insomnia
1792,1,inspiration
1793,1,inspirational
1794,1,inspire
1795,1,inspired
1796,1,inspires
1797,3,inspiring
1798,-2,insufficiency
1799,-2,insufficient
1800,-2,insufficiently
1801,-2,insult
1802,-2,insulted
1803,-2,insulting
1804,-2,insults
1805,1,intact
1806,2,integrity
1807,2,intelligent
1808,1,intense
1809,1,interest
1810,2,interested
1811,2,interesting
1812,1,interests
1813,-2,interrogated
1814,-2,interrupt
1815,-2,interrupted
1816,-2,interrupting
1817,-2,interruption
1818,-2,interrupts
1819,2,intimacy
1820,-2,intimidate
1821,-2,intimidated
1822,-2,intimidates
1823,-2,intimidating
1824,-2,intimidation
1825,-2,intransigence
1826,-2,intransigency
1827,1,intricate
1828,1,intrigues
1829,-1,invasion
1830,1,invincible
1831,1,invite
1832,1,inviting
1833,1,invulnerable
1834,-3,irate
1835,-1,ironic
1836,-1,irony
1837,-1,irrational
1838,-2,irreparable
1839,-2,irreproducible
1840,1,irresistible
1841,1,irresistibly
1842,-2,irresolute
1843,-2,irresponsible
1844,-2,irresponsibly
1845,-1,irreversible
1846,-1,irreversibly
1847,-3,irritate
1848,-3,irritated
1849,-3,irritates
1850,-3,irritating
1851,-1,isolated
1852,-2,itchy
1853,-4,jackass
1854,-4,jackasses
1855,-2,jailed
1856,1,jaunty
1857,-2,jealous
1858,-2,jealousy
1859,-2,jeopardy
1860,-3,jerk
1861,1,jesus
1862,1,jewel
1863,1,jewels
1864,1,jocular
1865,1,join
1866,1,joke
1867,1,jokes
1868,1,jolly
1869,1,jovial
1870,1,joy
1871,1,joyful
1872,1,joyfully
1873,-2,joyless
1874,1,joyous
1875,3,jubilant
1876,-1,jumpy
1877,2,justice
1878,1,justifiably
1879,2,justified
1880,1,keen
1881,-3,kickback
1882,-3,kickbacks
1883,-2,kidnap
1884,-2,kidnapped
1885,-2,kidnapping
1886,-2,kidnappings
1887,-2,kidnaps
1888,-3,kill
1889,-3,killed
1890,-3,killing
1891,-3,kills
1892,1,kind
1893,0,kind of
1894,1,kinder
1895,2,kindness
1896,1,kiss
1897,3,kudos
1898,-2,lack
1899,-2,lackadaisical
1900,-1,lag
1901,-2,lagged
1902,-2,lagging
1903,-2,lags
1904,-2,lame
1905,1,landmark
1906,-1,lapse
1907,-1,lapsed
1908,1,laugh
1909,1,laughed
1910,1,laughing
1911,1,laughs
1912,1,laughting
1913,1,launched
1914,3,lawl
1915,-2,lawsuit
1916,-2,lawsuits
1917,-1,lazy
1918,1,leadership
1919,2,leading
1920,-1,leak
1921,-1,leaked
1922,-1,leave
1923,1,legal
1924,1,legally
1925,1,lenient
1926,-2,lethal
1927,-2,lethality
1928,-2,lethargic
1929,-2,lethargy
1930,-3,liar
1931,-3,liars
1932,-2,libelous
1933,-2,lied
1934,-1,lifeless
1935,4,lifesaver
1936,1,lighthearted
1937,2,likable
1938,2,like
1939,2,likeable
1940,2,liked
1941,1,likers
1942,2,likes
1943,2,liking
1944,-1,limitation
1945,-1,limited
1946,-1,limits
1947,-1,litigation
1948,-2,litigious
1949,2,lively
1950,-2,livid
1951,4,lmao
1952,4,lmfao
1953,-3,loathe
1954,-3,loathed
1955,-3,loathes
1956,-3,loathing
1957,-3,loathsome
1958,-2,lobbied
1959,-2,lobby
1960,-2,lobbying
1961,-2,lobbyist
1962,-2,lobbyists
1963,3,lol
1964,4,lolol
1965,4,lololol
1966,4,lolololol
1967,-2,lonely
1968,-2,lonesome
1969,-1,longing
1970,3,lool
1971,-1,loom
1972,-1,loomed
1973,-1,looming
1974,-1,looms
1975,3,loool
1976,3,looool
1977,-3,loose
1978,-3,looses
1979,-3,loser
1980,-3,losing
1981,-3,loss
1982,-3,losses
1983,-3,lost
1984,-2,lousy
1985,3,lovable
1986,3,love
1987,3,loved
1988,3,lovelies
1989,3,lovely
1990,3,loves
1991,2,loving
1992,3,loving-kindness
1993,-1,lowest
1994,3,loyal
1995,3,loyalty
1996,1,luck
1997,1,luckily
1998,1,lucky
1999,1,lucrative
2000,-3,ludicrous
2001,-2,lugubrious
2002,-3,lunatic
2003,-3,lunatics
2004,-1,lurk
2005,-1,lurking
2006,-1,lurks
2007,1,luxury
2008,-2,macabre
2009,-3,mad
2010,-3,maddening
2011,-1,made-up
2012,-3,madly
2013,-3,madness
2014,3,magnificent
2015,-2,maladaption
2016,-2,maldevelopment
2017,-2,maltreatment
2018,-1,mandatory
2019,-1,manipulated
2020,-1,manipulating
2021,-1,manipulation
2022,-3,manslaughter
2023,3,marvel
2024,3,marvelous
2025,3,marvels
2026,4,masterpiece
2027,4,masterpieces
2028,1,matter
2029,1,matters
2030,2,mature
2031,1,meaningful
2032,-2,meaningless
2033,3,medal
2034,-3,mediocrity
2035,1,meditative
2036,-2,melancholy
2037,1,memorable
2038,-2,memoriam
2039,-2,menace
2040,-2,menaced
2041,-2,menaces
2042,1,mercy
2043,3,merry
2044,1,mesmerizing
2045,-2,mess
2046,-2,messed
2047,-2,messing up
2048,1,methodical
2049,1,methodically
2050,-2,mindless
2051,4,miracle
2052,3,mirth
2053,3,mirthful
2054,3,mirthfully
2055,-2,misbehave
2056,-2,misbehaved
2057,-2,misbehaves
2058,-2,misbehaving
2059,-3,misbranding
2060,-2,miscast
2061,-1,mischief
2062,-1,mischiefs
2063,-2,misclassified
2064,-2,misclassifies
2065,-2,misclassify
2066,-2,misconduct
2067,-2,misconducted
2068,-2,misconducting
2069,-2,misconducts
2070,-3,miserable
2071,-3,miserably
2072,-2,misery
2073,-2,misfire
2074,-2,misfortune
2075,-2,misgiving
2076,-2,misinformation
2077,-2,misinformed
2078,-2,misinterpreted
2079,-3,mislead
2080,-3,misleaded
2081,-3,misleading
2082,-3,misleads
2083,-2,misplace
2084,-2,misplaced
2085,-2,misplaces
2086,-2,misplacing
2087,-3,mispricing
2088,-1,misread
2089,-2,misreport
2090,-2,misreported
2091,-2,misreporting
2092,-2,misreports
2093,-2,misrepresent
2094,-2,misrepresentation
2095,-2,misrepresentations
2096,-2,misrepresented
2097,-2,misrepresenting
2098,-2,misrepresents
2099,-2,miss
2100,-2,missed
2101,-2,missing
2102,-2,mistake
2103,-2,mistaken
2104,-2,mistakes
2105,-2,mistaking
2106,-2,misunderstand
2107,-2,misunderstanding
2108,-2,misunderstands
2109,-2,misunderstood
2110,-2,misuse
2111,-2,misused
2112,-2,misuses
2113,-2,misusing
2114,-2,moan
2115,-2,moaned
2116,-2,moaning
2117,-2,moans
2118,-2,mock
2119,-2,mocked
2120,-2,mocking
2121,-2,mocks
2122,1,modernize
2123,1,modernized
2124,1,modernizes
2125,1,modernizing
2126,-2,mongering
2127,-2,monopolize
2128,-2,monopolized
2129,-2,monopolizes
2130,-2,monopolizing
2131,-1,monotone
2132,-1,moody
2133,-1,mope
2134,-1,moping
2135,-3,moron
2136,-5,motherfucker
2137,-5,motherfucking
2138,1,motivate
2139,2,motivated
2140,2,motivating
2141,1,motivation
2142,-2,mourn
2143,-2,mourned
2144,-2,mournful
2145,-2,mourning
2146,-2,mourns
2147,-2,muddy
2148,-2,mumpish
2149,-2,murder
2150,-2,murderer
2151,-3,murdering
2152,-3,murderous
2153,-2,murders
2154,-2,murky
2155,-1,myth
2156,-2,n00b
2157,-2,naive
2158,-2,narcissism
2159,-3,nasty
2160,1,natural
2161,-2,naÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ve
2162,-2,needy
2163,-2,negative
2164,-2,negativity
2165,-2,neglect
2166,-2,neglected
2167,-2,neglecting
2168,-2,neglects
2169,-1,nerves
2170,-2,nervous
2171,-2,nervously
2172,3,nice
2173,1,nifty
2174,-5,niggas
2175,-5,nigger
2176,-1,no
2177,-3,no fun
2178,1,noble
2179,1,noblest
2180,-1,noisy
2181,-2,non-approved
2182,-2,nonsense
2183,-2,noob
2184,-2,nosey
2185,-2,not good
2186,-3,not working
2187,2,notable
2188,2,noticeable
2189,-2,notorious
2190,2,novel
2191,-1,numb
2192,1,nurturing
2193,-3,nuts
2194,-2,obliterate
2195,-2,obliterated
2196,-3,obnoxious
2197,-2,obscene
2198,-2,obscenity
2199,2,obsessed
2200,-2,obsolete
2201,-2,obstacle
2202,-2,obstacles
2203,-2,obstinate
2204,-2,obstruct
2205,-2,obstructed
2206,-2,obstructing
2207,-2,obstruction
2208,-2,obstructs
2209,-2,odd
2210,-2,offence
2211,-2,offences
2212,-2,offend
2213,-2,offended
2214,-2,offender
2215,-2,offending
2216,-2,offends
2217,-2,offense
2218,-2,offenses
2219,-2,offensive
2220,-2,offensively
2221,-1,offline
2222,1,oks
2223,1,ominous
2224,1,once-in-a-lifetime
2225,-2,oops
2226,2,opportunities
2227,2,opportunity
2228,-2,oppressed
2229,-2,oppression
2230,-2,oppressions
2231,-2,oppressive
2232,2,optimism
2233,2,optimistic
2234,-2,optionless
2235,-2,ostracize
2236,-2,ostracized
2237,-2,ostracizes
2238,-2,ouch
2239,-2,outage
2240,-2,outages
2241,-2,outbreak
2242,-2,outbreaks
2243,-2,outcry
2244,-2,outmaneuvered
2245,-2,outnumbered
2246,-3,outrage
2247,-3,outraged
2248,-3,outrageous
2249,2,outreach
2250,5,outstanding
2251,4,overjoyed
2252,-1,overload
2253,-1,overlooked
2254,-2,overprotective
2255,-2,overran
2256,-2,overreact
2257,-2,overreacted
2258,-2,overreacting
2259,-2,overreaction
2260,-2,overreacts
2261,-2,oversell
2262,-2,overselling
2263,-2,oversells
2264,-1,oversight
2265,-2,oversimplification
2266,-2,oversimplified
2267,-2,oversimplifies
2268,-2,oversimplify
2269,-2,oversold
2270,-2,overstatement
2271,-2,overstatements
2272,-1,overweight
2273,-3,overwrought
2274,-1,oxymoron
2275,-2,pain
2276,-2,pained
2277,-2,painful
2278,-3,panic
2279,-3,panicked
2280,-3,panics
2281,3,paradise
2282,-1,paradox
2283,1,pardon
2284,1,pardoned
2285,1,pardoning
2286,1,pardons
2287,-1,parley
2288,1,passion
2289,2,passionate
2290,-1,passive
2291,-1,passively
2292,-2,pathetic
2293,-1,pay
2294,1,peace
2295,1,peaceful
2296,1,peacefully
2297,-2,penalize
2298,-2,penalized
2299,-2,penalizes
2300,-2,penalizing
2301,-2,penalty
2302,-1,pensive
2303,3,perfect
2304,2,perfected
2305,3,perfection
2306,3,perfectly
2307,2,perfects
2308,-2,peril
2309,-3,perjury
2310,-2,perpetrated
2311,-2,perpetrator
2312,-2,perpetrators
2313,-2,perplexed
2314,-2,persecute
2315,-2,persecuted
2316,-2,persecutes
2317,-2,persecuting
2318,-2,perturbed
2319,-3,pervert
2320,-2,pesky
2321,-2,pessimism
2322,-2,pessimistic
2323,-2,petrified
2324,1,philanthropy
2325,-2,phobic
2326,1,picturesque
2327,-1,pileup
2328,-2,pillage
2329,-2,pique
2330,-2,piqued
2331,-4,piss
2332,-4,pissed
2333,-3,pissing
2334,-2,piteous
2335,-1,pitied
2336,-2,pity
2337,-3,plague
2338,-3,plagued
2339,-3,plagues
2340,-3,plaguing
2341,1,playful
2342,3,pleasant
2343,1,please
2344,3,pleased
2345,3,pleasurable
2346,3,pleasure
2347,-2,plodding
2348,1,poignant
2349,-2,pointless
2350,-2,poised
2351,-2,poison
2352,-2,poisoned
2353,-2,poisons
2354,1,polished
2355,1,polite
2356,1,politeness
2357,-2,pollutant
2358,-2,pollute
2359,-2,polluted
2360,-2,polluter
2361,-2,polluters
2362,-2,pollutes
2363,-2,pollution
2364,-2,poor
2365,-2,poorer
2366,-2,poorest
2367,-2,poorly
2368,1,popular
2369,1,popularity
2370,2,positive
2371,2,positively
2372,-2,possessive
2373,-2,post-traumatic
2374,-1,postpone
2375,-1,postponed
2376,-1,postpones
2377,-1,postponing
2378,-1,poverty
2379,2,powerful
2380,-2,powerless
2381,1,praise
2382,1,praised
2383,1,praises
2384,1,praising
2385,1,pray
2386,1,praying
2387,1,prays
2388,-2,prblm
2389,-2,prblms
2390,-2,predatory
2391,1,prepared
2392,-1,pressure
2393,-2,pressured
2394,-1,pretend
2395,-1,pretending
2396,-1,pretends
2397,1,pretty
2398,-1,prevent
2399,-1,prevented
2400,-1,preventing
2401,-1,prevents
2402,-5,prick
2403,-2,prison
2404,-2,prisoner
2405,-2,prisoners
2406,1,privileged
2407,2,proactive
2408,-2,problem
2409,-2,problems
2410,2,profit
2411,2,profitable
2412,-2,profiteer
2413,2,profits
2414,2,progress
2415,-1,prohibit
2416,-1,prohibits
2417,1,prominent
2418,1,promise
2419,1,promised
2420,1,promises
2421,1,promote
2422,1,promoted
2423,1,promotes
2424,1,promoting
2425,1,promptly
2426,-2,propaganda
2427,-1,prosecute
2428,-2,prosecuted
2429,-1,prosecutes
2430,-1,prosecution
2431,1,prospect
2432,1,prospects
2433,3,prosperity
2434,3,prosperous
2435,1,protect
2436,1,protected
2437,1,protects
2438,-2,protest
2439,-2,protesters
2440,-2,protesting
2441,-2,protests
2442,2,proud
2443,2,proudly
2444,-1,provoke
2445,-1,provoked
2446,-1,provokes
2447,-1,provoking
2448,2,prudence
2449,-3,pseudoscience
2450,-2,psychopathic
2451,-2,punish
2452,-2,punished
2453,-2,punishes
2454,-2,punishing
2455,-2,punitive
2456,1,pure
2457,1,purest
2458,1,purposeful
2459,-1,pushy
2460,-2,puzzled
2461,-2,quaking
2462,1,qualities
2463,1,quality
2464,-2,questionable
2465,-1,questioned
2466,-1,questioning
2467,-3,racism
2468,-3,racist
2469,-3,racists
2470,-2,rage
2471,-2,rageful
2472,-1,rainy
2473,-3,rant
2474,-3,ranter
2475,-3,ranters
2476,-3,rants
2477,-4,rape
2478,-4,raped
2479,-4,rapist
2480,1,rapture
2481,1,raptured
2482,1,raptures
2483,4,rapturous
2484,-2,rash
2485,1,ratified
2486,1,reach
2487,1,reached
2488,1,reaches
2489,1,reaching
2490,1,reassure
2491,1,reassured
2492,1,reassures
2493,1,reassuring
2494,-2,rebel
2495,-2,rebellion
2496,-2,rebels
2497,-2,recession
2498,-2,reckless
2499,2,recognition
2500,1,recommend
2501,1,recommended
2502,1,recommends
2503,1,redeemed
2504,1,refine
2505,1,refined
2506,1,refines
2507,1,refreshingly
2508,-2,refuse
2509,-2,refused
2510,-2,refuses
2511,-2,refusing
2512,-2,regret
2513,-2,regretful
2514,-2,regrets
2515,-2,regretted
2516,-2,regretting
2517,1,reigning
2518,-1,reject
2519,-1,rejected
2520,-1,rejecting
2521,-2,rejection
2522,-1,rejects
2523,4,rejoice
2524,4,rejoiced
2525,4,rejoices
2526,4,rejoicing
2527,1,relaxed
2528,-1,relentless
2529,2,reliability
2530,2,reliable
2531,1,reliably
2532,1,reliant
2533,1,relieve
